id, r, g, b
1,91.0,84.0,219.0
2,125.0,59.0,133.0
3,122.0,64.0,142.0
4,11.0,94.0,202.0
5,126.0,105.0,163.0
6,135.0,108.0,133.0
7,175.0,125.0,171.0
8,127.0,37.0,121.0
9,147.0,110.0,142.0
10,82.0,63.0,229.0
11,107.0,57.0,203.0
12,138.0,41.0,241.0
13,140.0,115.0,135.0
14,199.0,107.0,103.0
15,148.0,96.0,148.0
16,61.0,103.0,189.0
17,181.0,77.0,144.0
18,183.0,124.0,193.0
19,188.0,99.0,135.0
20,167.0,98.0,147.0
21,147.0,111.0,147.0
22,146.0,87.0,157.0
23,162.0,109.0,156.0
24,148.0,82.0,125.0
25,142.0,127.0,142.0
26,138.0,119.0,138.0
27,82.0,50.0,212.0
28,154.0,128.0,154.0
29,132.0,46.0,137.0
30,26.0,53.0,206.0
31,162.0,65.0,169.0
32,99.0,72.0,230.0
33,136.0,74.0,205.0
34,149.0,115.0,142.0
35,155.0,108.0,157.0
36,150.0,109.0,151.0
37,124.0,107.0,159.0
38,136.0,114.0,136.0
39,156.0,114.0,148.0
40,124.0,76.0,128.0
41,99.0,16.0,193.0
42,171.0,116.0,206.0
43,26.0,102.0,194.0
44,142.0,113.0,143.0
45,133.0,126.0,136.0
46,147.0,112.0,159.0
47,116.0,60.0,120.0
48,68.0,92.0,203.0
49,141.0,129.0,141.0
50,117.0,64.0,232.0
51,138.0,122.0,138.0
52,111.0,45.0,242.0
53,201.0,124.0,95.0
54,22.0,114.0,223.0
55,42.0,112.0,220.0
56,142.0,108.0,143.0
57,155.0,117.0,124.0
58,159.0,61.0,166.0
59,237.0,121.0,54.0
60,127.0,35.0,225.0
61,196.0,53.0,187.0
62,153.0,108.0,145.0
63,135.0,120.0,136.0
64,140.0,107.0,167.0
65,152.0,103.0,136.0
66,202.0,102.0,134.0
67,30.0,100.0,207.0
68,148.0,100.0,149.0
69,154.0,125.0,153.0
70,39.0,50.0,178.0
71,161.0,152.0,158.0
72,204.0,106.0,144.0
73,26.0,43.0,197.0
74,102.0,68.0,199.0
75,180.0,90.0,175.0
76,156.0,117.0,118.0
77,203.0,129.0,88.0
78,166.0,89.0,171.0
79,145.0,120.0,142.0
80,161.0,104.0,166.0
81,172.0,101.0,172.0
82,188.0,128.0,207.0
83,152.0,53.0,154.0
84,127.0,74.0,141.0
85,87.0,55.0,247.0
86,150.0,79.0,154.0
87,163.0,123.0,165.0
88,149.0,59.0,153.0
89,156.0,127.0,156.0
90,155.0,92.0,163.0
91,207.0,102.0,129.0
92,155.0,120.0,155.0
93,159.5,93.0,223.0
94,50.0,110.0,194.0
95,171.0,117.0,156.0
96,41.0,103.0,188.0
97,161.0,94.0,161.0
98,78.0,77.0,236.0
99,122.0,58.0,204.0
100,173.0,104.0,170.0
101,198.0,115.0,95.0
102,132.0,115.0,163.0
103,113.0,74.0,232.0
104,158.0,115.0,168.0
105,148.0,112.0,143.0
106,158.0,106.0,168.0
107,173.0,138.0,141.0
108,146.0,122.0,143.0
109,43.0,50.0,195.0
110,182.0,124.0,191.0
111,47.0,98.0,198.0
112,174.0,115.0,181.0
113,149.0,110.0,137.0
114,196.0,138.0,120.0
115,174.0,125.0,123.0
116,22.0,96.0,175.0
117,145.0,86.0,156.0
118,112.0,61.0,182.0
119,161.0,72.0,147.0
120,181.0,132.0,186.0
121,168.0,157.0,171.0
122,173.0,91.0,150.0
123,153.0,120.0,157.0
124,158.0,112.0,158.0
125,157.0,128.0,110.0
126,27.0,116.0,194.0
127,155.0,99.0,156.0
128,157.0,112.0,204.0
129,19.0,62.0,187.0
130,134.5,27.0,174.0
131,139.0,78.0,153.0
132,154.0,88.0,151.0
133,166.0,119.0,168.0
134,136.0,119.0,136.0
135,152.0,117.0,153.0
136,123.0,73.0,138.0
137,152.0,99.0,152.0
138,166.0,33.0,163.0
139,161.0,90.0,153.0
140,177.0,101.0,177.0
141,202.0,107.0,40.0
142,130.0,113.0,130.0
143,158.0,113.0,157.0
144,43.0,89.0,176.0
145,68.0,142.0,186.0
146,67.0,101.0,206.0
147,136.0,90.0,138.0
148,155.0,119.0,157.0
149,206.0,143.0,72.0
150,160.0,114.0,160.0
151,157.0,105.0,167.0
152,135.0,121.0,136.0
153,147.0,116.0,149.0
154,185.0,120.0,109.0
155,168.0,136.0,131.0
156,140.0,105.0,141.0
157,58.0,116.0,214.0
158,153.0,16.0,230.0
159,206.0,115.0,111.0
160,135.0,124.0,137.0
161,135.0,98.0,139.0
162,75.0,75.0,190.0
163,88.0,107.0,184.0
164,159.0,80.0,167.0
165,174.0,147.0,192.0
166,68.0,126.0,187.0
167,124.0,70.0,147.0
168,200.0,123.0,194.0
169,157.0,89.0,156.0
170,147.0,47.0,153.0
171,69.0,35.0,184.0
172,173.0,106.0,176.0
173,155.0,118.0,157.0
174,108.0,53.0,249.0
175,160.0,128.0,156.0
176,154.0,81.0,149.0
177,159.0,51.0,162.0
178,132.0,82.0,137.0
179,137.0,85.0,196.0
180,136.0,122.0,136.0
181,136.0,88.0,145.0
182,7.0,74.0,197.0
183,162.0,116.0,131.0
184,134.0,120.0,134.0
185,201.0,112.0,120.0
186,181.0,102.0,186.0
187,194.0,90.0,136.0
188,148.0,131.0,134.0
189,178.0,109.0,151.0
190,155.0,108.0,155.0
191,144.0,128.0,144.0
192,202.0,113.0,142.0
193,131.0,108.0,139.0
194,24.0,95.0,205.0
195,157.0,120.0,142.0
196,121.0,74.0,242.0
197,131.0,71.0,217.0
198,134.0,115.5,135.0
199,80.0,55.0,221.0
200,171.0,121.0,119.0
201,148.0,103.0,151.0
202,196.0,36.0,227.0
203,169.0,132.0,166.0
204,175.0,109.0,132.0
205,194.0,140.0,109.0
206,196.0,107.0,129.0
207,162.0,101.0,166.0
208,127.0,124.0,128.0
209,202.0,118.0,63.0
210,13.0,116.0,201.0
211,147.0,128.0,147.0
212,184.0,89.0,176.0
213,160.0,81.0,116.0
214,51.0,116.0,217.0
215,114.0,102.0,153.0
216,154.0,79.0,167.0
217,126.0,55.0,231.0
218,109.0,60.0,225.0
219,148.0,117.0,155.0
220,130.0,110.0,151.0
221,146.0,118.0,141.0
222,198.0,91.0,185.0
223,198.0,119.0,137.0
224,141.0,100.0,153.0
225,138.0,32.5,152.0
226,153.0,50.0,162.0
227,192.0,99.0,180.0
228,154.0,27.0,190.0
229,118.0,88.0,125.0
230,90.0,55.0,232.0
231,147.0,112.0,147.0
232,79.0,82.0,212.0
233,158.0,104.0,160.0
234,164.0,95.0,170.0
235,140.0,127.0,141.0
236,62.0,66.0,182.0
237,146.0,132.0,146.0
238,117.0,69.0,110.0
239,52.0,97.0,182.0
240,150.0,123.0,148.0
241,47.0,109.0,238.0
242,53.0,97.0,210.0
243,179.0,125.0,119.0
244,96.0,53.0,135.0
245,203.0,111.0,122.0
246,166.0,118.0,144.0
247,101.0,26.0,239.0
248,116.0,29.0,155.0
249,142.0,114.0,142.5
250,102.0,66.0,74.0
251,194.0,128.0,177.0
252,145.0,115.0,145.0
253,98.0,83.0,232.0
254,85.0,107.0,138.0
255,102.0,133.0,233.0
256,135.0,59.0,199.0
257,168.0,137.0,180.0
258,105.0,72.0,237.0
259,105.0,114.0,231.0
260,147.0,101.0,144.0
261,199.0,116.0,101.0
262,76.0,40.0,188.0
263,131.0,68.0,241.0
264,130.0,114.0,133.0
265,163.0,110.5,104.0
266,71.0,96.0,192.0
267,133.0,72.0,137.0
268,98.0,43.0,230.0
269,160.0,116.0,159.0
270,141.0,119.0,137.0
271,143.0,128.0,144.0
272,147.0,98.0,154.0
273,99.0,68.0,188.0
274,91.0,25.0,188.0
275,146.5,101.0,149.0
276,164.0,87.0,190.0
277,188.0,75.0,102.0
278,42.0,119.0,216.0
279,77.0,88.0,184.0
280,154.0,104.0,155.0
281,186.0,105.0,153.0
282,128.0,99.5,128.0
283,145.0,130.0,142.0
284,87.0,59.0,235.0
285,168.0,99.0,171.0
286,124.0,76.0,197.0
287,106.0,65.0,227.0
288,102.0,36.0,217.0
289,129.0,98.0,136.0
290,174.0,46.5,180.0
291,151.0,25.0,187.0
292,126.0,114.0,144.0
293,81.0,60.0,234.0
294,175.0,124.0,185.0
295,135.0,128.0,144.0
296,170.0,118.0,180.0
297,161.0,133.0,131.0
298,46.0,81.0,202.0
299,146.0,109.0,142.0
300,194.0,151.0,209.0
301,159.0,106.0,213.0
302,137.0,80.0,114.0
303,168.0,115.0,149.0
304,196.0,103.0,109.0
305,163.0,92.0,165.0
306,142.0,121.0,143.0
307,99.0,54.0,233.0
308,199.0,109.5,99.0
309,182.0,13.0,221.0
310,153.0,124.0,150.0
311,157.0,107.0,127.0
312,149.0,103.0,152.0
313,154.0,52.0,147.0
314,135.0,123.0,130.0
315,148.0,109.0,144.0
316,144.0,113.0,140.0
317,161.0,107.0,163.0
318,123.0,104.0,153.0
319,129.0,52.0,128.0
320,173.0,110.0,137.0
321,152.0,112.0,153.0
322,175.0,116.0,186.0
323,22.0,91.0,175.0
324,16.0,80.0,200.0
325,149.0,117.0,149.0
326,168.0,130.0,126.0
327,197.0,99.0,142.0
328,106.0,43.0,206.0
329,138.0,120.0,138.0
330,150.0,106.0,150.0
331,57.0,55.0,220.0
332,157.0,113.0,157.0
333,3.0,91.0,194.0
334,138.0,77.0,250.0
335,150.0,126.0,146.0
336,177.0,109.0,151.0
337,13.0,77.0,183.0
338,184.0,132.0,202.0
339,44.0,127.0,187.0
340,118.0,69.0,230.0
341,196.0,51.0,187.0
342,199.0,106.0,71.0
343,138.0,59.0,160.0
344,113.0,68.0,229.0
345,144.0,125.0,144.0
346,205.0,122.0,80.0
347,173.0,100.0,204.0
348,204.0,126.0,100.0
349,201.0,114.0,143.0
350,137.0,126.0,137.0
351,154.0,76.0,134.0
352,141.0,121.0,140.0
353,73.0,78.0,181.0
354,158.0,98.0,215.0
355,143.0,121.0,143.0
356,125.0,43.0,188.0
357,155.0,96.0,156.0
358,37.0,93.0,228.0
359,153.0,126.0,150.0
360,141.0,115.0,142.0
361,148.0,62.0,168.0
362,146.0,109.0,145.0
363,162.0,63.0,161.0
364,160.0,61.0,166.0
365,128.0,39.0,177.0
366,161.0,88.0,159.0
367,158.0,96.0,151.0
368,180.0,125.0,108.0
369,198.0,120.0,142.0
370,17.0,75.0,173.0
371,107.0,107.0,237.0
372,138.0,58.0,148.0
373,122.0,29.0,155.0
374,115.0,66.0,221.0
375,116.0,93.0,232.0
376,13.0,100.0,206.0
377,150.0,112.0,158.0
378,190.0,58.0,117.0
379,3.0,94.0,197.0
380,123.0,56.0,247.0
381,34.0,99.0,200.0
382,50.0,109.0,190.0
383,131.0,99.0,193.0
384,111.0,26.0,236.0
385,152.0,119.0,153.0
386,15.0,119.0,153.0
387,97.0,68.0,217.0
388,172.0,34.0,180.0
389,153.0,46.0,175.0
